square_feet,num_bedrooms,num_bathrooms,year_built,distance_to_city,price
2498.16047538945,4,3.883571691471743,2009,23.84302133323284,669380.2199916667
4802.857225639665,3,3.716051925868191,1994,20.886125250289794,983063.9268140856
3927.9757672456203,1,1.5873734043678893,2006,17.768979193878266,553437.8188644735
3394.6339367881465,4,1.2080839026254964,2013,46.51169264026738,820272.8828519478
1624.0745617697462,4,1.30233400413228,2017,41.61566068549259,578220.5193183275
1623.9780813448106,3,1.054665476954649,2012,48.26883207799237,497067.7008106047
1232.3344486727979,1,1.283328882267785,2003,6.652712562534464,354161.0007135986
4464.704583099741,3,3.0490203202490704,1994,36.677940022580394,853558.9036237595
3404.4600469728352,1,1.213565945380687,2009,46.94785261264137,580497.3216311409
3832.290311184182,5,1.956926890881284,2021,9.471036775200178,933366.4135580828
1082.33797718321,2,3.5346259329083636,1996,3.791565234655486,484088.17552134616
4879.639408647978,2,1.0698158072074775,1984,37.18547213985792,762980.767084187
4329.770563201687,2,3.4434054477668075,2008,28.93641910240564,781630.3995912774
1849.3564427131046,3,1.8455643243201998,1983,42.17052444953447,519370.03059009585
1727.2998688284024,5,1.3544944828649688,1989,7.41873264300133,634045.5434918916
1733.6180394137352,1,3.090211496092452,1996,39.86573193706457,376626.8632227835
2216.968971838151,4,2.886828540339652,1989,10.480552342363355,594652.2061175373
3099.0257265289515,1,3.632416040581159,1996,8.600969171852373,667737.7739855396
2727.780074568463,4,3.205213131411657,1999,8.631156997584151,742162.0948068011
2164.9165607921677,1,3.4104427911545456,2003,40.821448651453416,512195.0486704925
3447.411578889518,5,1.8461037177139195,1984,33.42726242446191,788332.334861408
1557.9754426081672,4,1.5323186313391686,2013,26.391738526071407,588950.3192060397
2168.5785941408726,3,3.251844254922575,1985,18.262108964113374,583294.1485642398
2465.4473731747667,1,3.420504217801792,1981,43.92142677024886,489283.91419629037
2824.2799368681435,1,3.97151542600202,1992,19.926032817420452,613402.7028130487
4140.703845572054,4,2.2378530307342794,2022,40.92167225384306,803826.5004715606
1798.6951286334388,3,2.1160542573783494,2022,22.237177974225812,594645.189383305
3056.9377536544466,3,3.3292388822259906,1990,19.158749256532925,620862.3869920659
3369.6582754481697,5,2.0224106207590538,2002,23.402649390645518,859394.6033385481
1185.8016508799908,3,3.792271976810694,1995,15.418204771125033,563269.0961274095
3430.1794076057536,3,3.5752382555290354,2010,37.50666431872443,774323.242982778
1682.0964947491661,3,2.2869820821250553,1990,25.384659309577717,583261.3314811551
1260.206371941118,2,3.252613203374492,1995,11.994528409767456,565875.4913135917
4795.542149013333,5,3.263628622254047,1987,45.02894137709114,1012667.1061313156
4862.528132298237,1,1.3093716065077978,1983,19.502615457973963,626738.9421294883
4233.589392465845,4,3.7076587200387,2019,27.405866625142437,845906.919198389
2218.4550766934826,1,2.5157571173435715,1983,45.37036949274508,446392.107558499
1390.6884560255355,5,3.4793723983232248,2004,31.399780797742608,653054.6796639208
3736.9321060486277,4,1.9601488030918353,1982,6.286453015064022,807237.399213542
2760.6099749584055,5,3.6865696854886014,2011,47.02169011886702,757860.0523433918
1488.1529393791152,3,2.1676050362024895,1982,31.571548627035185,509396.0089343225
2980.707640445081,4,1.032512954440895,2006,17.077827925525764,658738.0920973059
1137.5540844608736,3,3.7161459292577907,2008,7.393967596837669,518966.91237580485
4637.281608315128,1,1.2738600303584007,2011,39.80424686887965,642708.7834654141
2035.1199264000677,1,1.9579409127712446,1998,31.19360141846142,418491.75700836815
3650.089137415928,4,3.8501859011524147,2000,26.906324052827916,769477.0984689347
2246.8443043576435,4,3.8518214408126683,1984,44.747682861022405,623071.5695807666
3080.272084711243,5,2.720313664369858,1997,39.53556195561427,839550.9272548049
3186.841117373119,5,2.895511636509398,2007,8.007906546771183,781075.563117611
1739.4178221021082,3,2.3453365659349594,2021,15.930242355879637,708955.8612521894
4878.338511058235,4,1.8796323150941936,2001,12.800212420816054,933488.6093922857
4100.531293444458,1,1.9859936361097479,2000,37.32534148234751,680212.0738713082
4757.995766256756,5,3.017555368231115,1985,2.1598555194210793,927328.4209038379
4579.309401710596,5,3.25712358831304,1980,28.70953940113017,976305.3720903352
3391.5999152443405,1,3.374737131177546,1984,38.241704944164184,596499.3616757896
4687.496940092467,5,3.3688544283836617,2020,43.899899019706595,993965.8680831714
1353.970008207678,3,1.273618309146071,1991,17.43304656143742,603893.2537278709
1783.9314496765808,4,2.4832609141077446,2005,41.15223658126464,602511.8591140257
1180.9091556421522,1,1.1726762800499329,2013,5.9762709792827575,440746.7347903556
2301.3213230530573,4,2.6485866469712067,1993,42.39938844085865,616231.2162377182
2554.709158757928,5,2.3245915041201313,2005,6.81068878543313,745053.892081832
2085.3961270955833,5,3.663112548274899,2006,20.165720882738178,822890.1604982117
4314.950036607717,1,2.052745037656236,1988,39.966120606087905,649745.9415980265
2427.0133067743573,3,1.3512010492828175,2005,7.920912653764302,694899.3337288846
2123.738038749523,2,1.4289750461585076,2001,11.847944064015753,555706.6800004735
3170.784332632994,1,3.2845318951524165,2009,36.25150213545678,598365.3002554302
1563.6968998990505,2,2.854654189948783,2022,36.14180855903068,547558.7983616292
4208.787923016159,2,1.3033680283683706,1996,32.23680782782222,758489.1517200924
1298.2025747190833,3,1.2523204183449923,2005,34.85044800112145,506055.14413255727
4947.54774640207,2,3.10290739437736,2015,27.364859945706012,780648.3305041519
4088.9790771866296,2,1.2182890190925806,1980,12.964053415894162,652607.6927922498
1794.8627261366896,3,3.4655801778710686,1987,17.61195167844401,569271.7703330037
1022.0884684944097,2,3.1187266814694885,2014,9.489086981670571,471304.432347688
4261.845713819337,2,1.2440463419256993,1994,45.468302786014604,735805.4151242314
3827.4293753904685,2,1.2545131422555758,2001,29.37789384092296,685574.4349329154
3916.028672163949,1,3.9599187355035266,1993,20.342145129800173,646462.1387810956
4085.081386743783,1,2.122812387268361,2005,23.36928728038457,704517.7592025349
1296.1786069363616,1,2.111926441200673,2007,47.39052531078486,426809.6785384551
2433.8629141770907,3,3.438398701772508,2002,8.09089445424597,692482.3276403134
1463.476238100519,5,3.841745732151576,1993,29.518376684831463,713879.8437099146
4452.413703502374,2,3.9580031914686127,2003,25.541489604781066,865906.8290193505
3493.1925073102316,2,3.260134555776825,1981,30.76698465401507,705698.7990387421
2323.592099410597,3,2.128778756592747,2005,1.3964540991316052,617016.0600163441
1254.2334011440946,2,1.2505021500960063,1993,43.670133492735495,321055.29119512235
2243.929286862649,1,3.3314407477823105,1986,46.639854982938814,528497.134584894
2300.733288106988,5,2.6752127492074154,1982,28.474092587665844,708477.0493512439
3918.4247133522563,4,2.2726660277409287,2002,34.984215781906165,828109.2861362691
3550.2298854208525,2,3.719063155284208,2022,46.16371936827613,671675.5947254578
4548.850970305306,1,1.3335924469184541,1997,35.50831239851323,640085.8872184145
2888.859700647797,4,2.4778753128725777,2017,8.050682624255938,798854.5308054741
1478.3769837532068,5,1.034060934302257,2014,29.026273828257253,596368.631797427
3852.97914889198,4,2.405981925982379,1994,30.532394795951365,840286.2101393249
4043.14019446759,1,1.168909827045512,2004,21.494468229468108,654049.9989499133
